attention_length,b_max_len,batch_size,downsample,dropout,embed_size,h_max_len,hidden_next,hidden_size,lr,max_length,model,n_classes,n_epochs,n_layers,num_samples,trainable_embeddings,vocab_size,xp,epoch,loss
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,1,0.8027251295413101
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,2,0.743433449111122
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,3,0.7177454186241051
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,4,0.6969704730286967
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,5,0.6815835213464763
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,6,0.6649290981655542
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,7,0.652326385271898
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,8,0.6431159821035932
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,9,0.6297497178998259
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,10,0.6168011458102836
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,11,0.6093128276999297
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,12,0.5989195470955255
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,13,0.586441005474825
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,14,0.5754480964115529
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,15,0.5665525712633133
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,16,0.5520076689651355
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,17,0.5418625208562603
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,18,0.5484516904802393
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,19,0.5403196409370261
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,20,0.5140020319709778
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,21,0.5068987923406003
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,22,0.5013090426075828
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,23,0.4969422406332853
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,24,0.49329001066616773
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,25,0.47923134063751366
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,26,0.47295739855876645
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,27,0.4750339511830616
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,28,0.4621757205943761
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,29,0.45486862487861524
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,30,0.4549824957848621
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,31,0.44614079232336246
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,32,0.4453776494417465
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,33,0.4474868512769528
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,34,0.43311917400493904
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,35,0.4291916309019971
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,36,0.4220291996110627
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,37,0.42659715230780637
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,38,0.41831057982606645
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,39,0.41298164258731535
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,40,0.4076890468939826
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,41,0.4091133418338773
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,42,0.3958133558705173
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,43,0.3963385432653423
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,44,0.39715782332910343
15,600,128,False,0.8,50,42,0.6,100,0.005,,bow,4,45,1,39977,Variable,1193516,final_test,45,0.38750938048008055
