attention_length,b_max_len,batch_size,downsample,dropout,embed_size,h_max_len,hidden_next,hidden_size,lr,max_length,model,n_classes,n_epochs,n_layers,num_samples,trainable_embeddings,vocab_size,xp,epoch,class,tp,tn,fp,fn,recall,precision,specificity,f1,accuracy,competition,train_loss
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,0,0,0,3776,0,736,0.0,,1.0,0.0,0.8368794326241135,15.577651515151516,1.1824990472106331
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,0,1,0,4347,0,165,0.0,,1.0,0.0,0.9634308510638298,15.577651515151516,1.1824990472106331
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,0,2,48,2623,70,1771,0.026388125343595383,0.4067796610169492,0.974006683995544,0.0495611770779556,0.59197695035461,15.577651515151516,1.1824990472106331
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,0,3,1752,78,2642,40,0.9776785714285714,0.3987255348202094,0.028676470588235293,0.5664403491755577,0.40558510638297873,15.577651515151516,1.1824990472106331
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,1,0,0,3776,0,736,0.0,,1.0,0.0,0.8368794326241135,15.127840909090908,1.1518173864131545
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,1,1,0,4347,0,165,0.0,,1.0,0.0,0.9634308510638298,15.127840909090908,1.1518173864131545
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,1,2,33,2642,51,1786,0.018141836173721827,0.39285714285714285,0.9810620126253249,0.03468208092485549,0.592863475177305,15.127840909090908,1.1518173864131545
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,1,3,1763,55,2665,29,0.9838169642857143,0.39814814814814814,0.02022058823529412,0.5668810289389068,0.4029255319148936,15.127840909090908,1.1518173864131545
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,2,0,0,3776,0,736,0.0,,1.0,0.0,0.8368794326241135,39.82796717171717,1.1494076478584294
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,2,1,0,4347,0,165,0.0,,1.0,0.0,0.9634308510638298,39.82796717171717,1.1494076478584294
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,2,2,923,1458,1235,896,0.5074216602528862,0.42771084337349397,0.5414036390642406,0.46416897158662307,0.5277039007092199,39.82796717171717,1.1494076478584294
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,2,3,956,1322,1398,836,0.5334821428571429,0.40611724723874254,0.4860294117647059,0.4611673902556681,0.5048758865248227,39.82796717171717,1.1494076478584294
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,3,0,0,3776,0,736,0.0,,1.0,0.0,0.8368794326241135,17.550505050505052,1.1449604065657828
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,3,1,0,4347,0,165,0.0,,1.0,0.0,0.9634308510638298,17.550505050505052,1.1449604065657828
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,3,2,113,2575,118,1706,0.06212204507971413,0.48917748917748916,0.9561826958782027,0.11024390243902439,0.5957446808510638,17.550505050505052,1.1449604065657828
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,3,3,1723,162,2558,69,0.9614955357142857,0.40247605699602895,0.05955882352941176,0.5674296064547999,0.41777482269503546,17.550505050505052,1.1449604065657828
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,4,0,0,3776,0,736,0.0,,1.0,0.0,0.8368794326241135,50.489267676767675,1.1437295604699538
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,4,1,0,4347,0,165,0.0,,1.0,0.0,0.9634308510638298,50.489267676767675,1.1437295604699538
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,4,2,1299,911,1782,520,0.71412864211105,0.4216163583252191,0.3382844411437059,0.5302040816326531,0.48980496453900707,50.489267676767675,1.1437295604699538
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,4,3,606,1895,825,1186,0.33816964285714285,0.42348008385744235,0.6966911764705882,0.37604716103009617,0.5542996453900709,50.489267676767675,1.1437295604699538
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,5,0,1,3776,0,735,0.001358695652173913,1.0,1.0,0.0027137042062415195,0.8371010638297872,39.20454545454545,1.1396938007744746
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,5,1,0,4347,0,165,0.0,,1.0,0.0,0.9634308510638298,39.20454545454545,1.1396938007744746
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,5,2,885,1591,1102,934,0.48653106102253985,0.44539506794162054,0.590790939472707,0.46505517603783497,0.5487588652482269,39.20454545454545,1.1396938007744746
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,5,3,1057,1253,1467,735,0.58984375,0.4187797147385103,0.4606617647058823,0.48980537534754404,0.511968085106383,39.20454545454545,1.1396938007744746
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,6,0,0,3776,0,736,0.0,,1.0,0.0,0.8368794326241135,60.984848484848484,1.1332977357134426
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,6,1,0,4347,0,165,0.0,,1.0,0.0,0.9634308510638298,60.984848484848484,1.1332977357134426
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,6,2,1700,373,2320,119,0.9345794392523364,0.4228855721393035,0.13850724099517267,0.5822914882685392,0.45944148936170215,60.984848484848484,1.1332977357134426
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,6,3,200,2428,292,1592,0.11160714285714286,0.4065040650406504,0.8926470588235295,0.17513134851138354,0.5824468085106383,60.984848484848484,1.1332977357134426
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,7,0,0,3776,0,736,0.0,,1.0,0.0,0.8368794326241135,27.61205808080808,1.1385917209459442
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,7,1,0,4347,0,165,0.0,,1.0,0.0,0.9634308510638298,27.61205808080808,1.1385917209459442
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,7,2,465,2124,569,1354,0.2556349642660803,0.4497098646034816,0.7887114741923505,0.32597266035751843,0.5738031914893617,27.61205808080808,1.1385917209459442
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,7,3,1431,673,2047,361,0.7985491071428571,0.4114433582518689,0.2474264705882353,0.5430740037950664,0.46631205673758863,27.61205808080808,1.1385917209459442
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,8,0,0,3774,2,736,0.0,0.0,0.9994703389830508,0.0,0.836436170212766,43.67897727272727,1.1310462449152032
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,8,1,0,4347,0,165,0.0,,1.0,0.0,0.9634308510638298,43.67897727272727,1.1310462449152032
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,8,2,1054,1486,1207,765,0.5794392523364486,0.46616541353383456,0.551800965466023,0.5166666666666667,0.5629432624113475,43.67897727272727,1.1310462449152032
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,8,3,951,1422,1298,841,0.5306919642857143,0.42285460204535347,0.5227941176470589,0.4706755753526355,0.5259308510638298,43.67897727272727,1.1310462449152032
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,9,0,1,3776,0,735,0.001358695652173913,1.0,1.0,0.0027137042062415195,0.8371010638297872,50.31565656565657,1.1249809041942374
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,9,1,0,4346,1,165,0.0,0.0,0.9997699562916954,0.0,0.963209219858156,50.31565656565657,1.1249809041942374
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,9,2,1302,1192,1501,517,0.7157778999450247,0.4645023189439886,0.4426290382473078,0.5633924707918649,0.5527482269503546,50.31565656565657,1.1249809041942374
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,9,3,727,1740,980,1065,0.4056919642857143,0.4258933801991798,0.6397058823529411,0.41554729922835093,0.5467641843971631,50.31565656565657,1.1249809041942374
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,10,0,0,3774,2,736,0.0,0.0,0.9994703389830508,0.0,0.836436170212766,40.95643939393939,1.122301855471323
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,10,1,0,4346,1,165,0.0,0.0,0.9997699562916954,0.0,0.963209219858156,40.95643939393939,1.122301855471323
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,10,2,962,1684,1009,857,0.5288620120945574,0.4880771182141045,0.6253249164500557,0.5076517150395778,0.586436170212766,40.95643939393939,1.122301855471323
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,10,3,1061,1243,1477,731,0.5920758928571429,0.4180457052797478,0.45698529411764705,0.4900692840646651,0.5106382978723404,40.95643939393939,1.122301855471323
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,11,0,2,3771,5,734,0.002717391304347826,0.2857142857142857,0.9986758474576272,0.005383580080753701,0.8362145390070922,49.99210858585859,1.1149023927266888
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,11,1,0,4346,1,165,0.0,0.0,0.9997699562916954,0.0,0.963209219858156,49.99210858585859,1.1149023927266888
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,11,2,1279,1306,1387,540,0.703133589884552,0.4797449362340585,0.4849610100259933,0.570345596432553,0.5729166666666666,49.99210858585859,1.1149023927266888
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,11,3,805,1687,1033,987,0.44921875,0.43797606093579977,0.6202205882352941,0.44352617079889806,0.5523049645390071,49.99210858585859,1.1149023927266888
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,12,0,9,3750,26,727,0.012228260869565218,0.2571428571428571,0.993114406779661,0.023346303501945526,0.8331117021276596,53.81944444444444,1.1116546340588354
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,12,1,0,4347,0,165,0.0,,1.0,0.0,0.9634308510638298,53.81944444444444,1.1116546340588354
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,12,2,1415,1079,1614,404,0.7778999450247389,0.4671508748761968,0.4006683995544003,0.5837458745874587,0.5527482269503546,53.81944444444444,1.1116546340588354
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,12,3,638,1910,810,1154,0.3560267857142857,0.44060773480662985,0.7022058823529411,0.39382716049382716,0.5647163120567376,53.81944444444444,1.1116546340588354
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,13,0,34,3745,31,702,0.04619565217391304,0.5230769230769231,0.9917902542372882,0.08489388264669163,0.8375443262411347,47.040719696969695,1.105289645268179
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,13,1,3,4341,6,162,0.01818181818181818,0.3333333333333333,0.9986197377501725,0.034482758620689655,0.9627659574468085,47.040719696969695,1.105289645268179
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,13,2,1130,1543,1150,689,0.6212204507971413,0.4956140350877193,0.5729669513553658,0.5513539887777507,0.5924202127659575,47.040719696969695,1.105289645268179
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,13,3,949,1511,1209,843,0.5295758928571429,0.4397590361445783,0.555514705882353,0.48050632911392405,0.5452127659574468,47.040719696969695,1.105289645268179
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,14,0,24,3748,28,712,0.03260869565217391,0.46153846153846156,0.9925847457627118,0.06091370558375635,0.8359929078014184,50.98642676767677,1.1013113448576886
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,14,1,4,4323,24,161,0.024242424242424242,0.14285714285714285,0.9944789510006902,0.04145077720207254,0.9589982269503546,50.98642676767677,1.1013113448576886
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,14,2,1274,1360,1333,545,0.7003848268279275,0.4886843114691216,0.5050129966580023,0.5756891098056937,0.5837765957446809,50.98642676767677,1.1013113448576886
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,14,3,830,1725,995,962,0.46316964285714285,0.4547945205479452,0.6341911764705882,0.4589438761404479,0.5662677304964538,50.98642676767677,1.1013113448576886
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,15,0,30,3739,37,706,0.04076086956521739,0.44776119402985076,0.9902012711864406,0.074719800747198,0.8353280141843972,47.048611111111114,1.0980616248228032
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,15,1,2,4345,2,163,0.012121212121212121,0.5,0.9995399125833908,0.023668639053254437,0.9634308510638298,47.048611111111114,1.0980616248228032
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,15,2,1129,1584,1109,690,0.6206706981858163,0.5044682752457551,0.5881916078722614,0.5565688932708899,0.6012854609929078,47.048611111111114,1.0980616248228032
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,15,3,981,1498,1222,811,0.5474330357142857,0.44530186109850206,0.5507352941176471,0.49111389236545683,0.5494237588652482,47.048611111111114,1.0980616248228032
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,16,0,28,3734,42,708,0.03804347826086957,0.4,0.9888771186440678,0.06947890818858561,0.8337765957446809,55.074179292929294,1.0925078242918862
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,16,1,4,4330,17,161,0.024242424242424242,0.19047619047619047,0.9960892569588222,0.043010752688172046,0.9605496453900709,55.074179292929294,1.0925078242918862
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,16,2,1414,1125,1568,405,0.777350192413414,0.47417840375586856,0.4177497215001857,0.5890439491772548,0.5627216312056738,55.074179292929294,1.0925078242918862
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,16,3,680,1961,759,1112,0.3794642857142857,0.47255038220986795,0.7209558823529412,0.4209223150727329,0.5853280141843972,55.074179292929294,1.0925078242918862
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,17,0,23,3747,29,713,0.03125,0.4423076923076923,0.9923199152542372,0.0583756345177665,0.8355496453900709,47.498421717171716,1.0864786932917663
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,17,1,2,4339,8,163,0.012121212121212121,0.2,0.9981596503335634,0.022857142857142857,0.9621010638297872,47.498421717171716,1.0864786932917663
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,17,2,1143,1627,1066,676,0.6283672347443651,0.517428700769579,0.604158930560713,0.5675273088381331,0.6139184397163121,47.498421717171716,1.0864786932917663
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,17,3,1018,1497,1223,774,0.5680803571428571,0.4542614904060687,0.5503676470588236,0.5048351103396975,0.5574024822695035,47.498421717171716,1.0864786932917663
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,18,0,75,3650,126,661,0.10190217391304347,0.373134328358209,0.9666313559322034,0.16008537886872998,0.8255762411347518,47.608901515151516,1.0749688532528663
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,18,1,4,4316,31,161,0.024242424242424242,0.11428571428571428,0.9928686450425581,0.04,0.9574468085106383,47.608901515151516,1.0749688532528663
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,18,2,1080,1705,988,739,0.5937328202308961,0.5222437137330754,0.6331229112513925,0.5556984821198868,0.6172429078014184,47.608901515151516,1.0749688532528663
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,18,3,1022,1534,1186,770,0.5703125,0.4628623188405797,0.5639705882352941,0.511,0.5664893617021277,47.608901515151516,1.0749688532528663
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,19,0,48,3692,84,688,0.06521739130434782,0.36363636363636365,0.9777542372881356,0.11059907834101383,0.8289007092198581,39.338699494949495,1.0718198358076065
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,19,1,4,4330,17,161,0.024242424242424242,0.19047619047619047,0.9960892569588222,0.043010752688172046,0.9605496453900709,39.338699494949495,1.0718198358076065
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,19,2,806,1967,726,1013,0.44310060472787244,0.5261096605744126,0.7304121797252136,0.4810504327066547,0.6145833333333334,39.338699494949495,1.0718198358076065
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,19,3,1259,1152,1568,533,0.7025669642857143,0.44534842589317297,0.4235294117647059,0.5451396406148517,0.5343528368794326,39.338699494949495,1.0718198358076065
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,20,0,61,3703,73,675,0.08288043478260869,0.4552238805970149,0.980667372881356,0.14022988505747128,0.8342198581560284,47.048611111111114,1.0595500716134194
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,20,1,6,4336,11,159,0.03636363636363636,0.35294117647058826,0.9974695192086497,0.06593406593406594,0.962322695035461,47.048611111111114,1.0595500716134194
