attention_length,b_max_len,batch_size,downsample,dropout,embed_size,h_max_len,hidden_next,hidden_size,lr,max_length,model,n_classes,n_epochs,n_layers,num_samples,trainable_embeddings,vocab_size,xp,epoch,class,tp,tn,fp,fn,recall,precision,specificity,f1,accuracy,competition,train_loss
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,20,2,1066,1777,916,753,0.5860362836723474,0.5378405650857719,0.6598588934274043,0.5609050249934228,0.6300975177304965,47.048611111111114,1.0595500716134194
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,20,3,1111,1452,1268,681,0.6199776785714286,0.46700294241277845,0.5338235294117647,0.5327259649964038,0.568040780141844,47.048611111111114,1.0595500716134194
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,21,0,15,3760,16,721,0.020380434782608696,0.4838709677419355,0.9957627118644068,0.03911342894393742,0.8366578014184397,44.01830808080808,1.050015125118337
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,21,1,4,4326,21,161,0.024242424242424242,0.16,0.9951690821256038,0.042105263157894736,0.9596631205673759,44.01830808080808,1.050015125118337
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,21,2,1001,1868,825,818,0.5503023639362287,0.5481927710843374,0.6936502042331972,0.5492455418381345,0.6358599290780141,44.01830808080808,1.050015125118337
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,21,3,1214,1304,1416,578,0.6774553571428571,0.4615969581749049,0.47941176470588237,0.5490728177295342,0.5580673758865248,44.01830808080808,1.050015125118337
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,22,0,65,3701,75,671,0.08831521739130435,0.4642857142857143,0.9801377118644068,0.14840182648401826,0.8346631205673759,40.75126262626262,1.0352404329473468
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,22,1,2,4344,3,163,0.012121212121212121,0.4,0.9993098688750862,0.023529411764705882,0.963209219858156,40.75126262626262,1.0352404329473468
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,22,2,826,2133,560,993,0.45409565695437054,0.5959595959595959,0.792053471964352,0.5154446177847114,0.6558067375886525,40.75126262626262,1.0352404329473468
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,22,3,1373,1112,1608,419,0.7661830357142857,0.46058369674605837,0.4088235294117647,0.5753195055520637,0.5507535460992907,40.75126262626262,1.0352404329473468
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,23,0,87,3681,95,649,0.11820652173913043,0.47802197802197804,0.9748411016949152,0.1895424836601307,0.8351063829787234,54.59280303030303,1.0280364389379641
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,23,1,4,4340,7,161,0.024242424242424242,0.36363636363636365,0.998389694041868,0.045454545454545456,0.9627659574468085,54.59280303030303,1.0280364389379641
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,23,2,1302,1525,1168,517,0.7157778999450247,0.5271255060728745,0.5662829558113628,0.6071345301935183,0.6265514184397163,54.59280303030303,1.0280364389379641
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,23,3,934,1805,915,858,0.5212053571428571,0.505137912385073,0.6636029411764706,0.5130458665201868,0.6070478723404256,54.59280303030303,1.0280364389379641
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,24,0,72,3684,92,664,0.09782608695652174,0.43902439024390244,0.975635593220339,0.16,0.8324468085106383,50.54450757575758,1.0148555776996027
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,24,1,13,4298,49,152,0.07878787878787878,0.20967741935483872,0.9887278582930756,0.1145374449339207,0.9554521276595744,50.54450757575758,1.0148555776996027
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,24,2,1136,1797,896,683,0.6245189664650908,0.5590551181102362,0.6672855551429633,0.5899766294468969,0.6500443262411347,50.54450757575758,1.0148555776996027
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,24,3,1138,1604,1116,654,0.6350446428571429,0.5048802129547472,0.5897058823529412,0.5625308947108255,0.6077127659574468,50.54450757575758,1.0148555776996027
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,25,0,44,3730,46,692,0.059782608695652176,0.4888888888888889,0.9878177966101694,0.10653753026634383,0.836436170212766,50.410353535353536,0.9985432034128008
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,25,1,7,4314,33,158,0.04242424242424243,0.175,0.9924085576259489,0.06829268292682927,0.9576684397163121,50.410353535353536,0.9985432034128008
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,25,2,1183,1696,997,636,0.6503573391973612,0.5426605504587156,0.629780913479391,0.5916479119779945,0.6380762411347518,50.410353535353536,0.9985432034128008
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,25,3,1084,1602,1118,708,0.6049107142857143,0.49227974568574023,0.5889705882352941,0.542814221331998,0.5953014184397163,50.410353535353536,0.9985432034128008
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,26,0,135,3571,205,601,0.18342391304347827,0.39705882352941174,0.9457097457627118,0.25092936802973975,0.8213652482269503,45.8727904040404,0.9796827232262031
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,26,1,10,4327,20,155,0.06060606060606061,0.3333333333333333,0.9953991258339084,0.10256410256410256,0.9612145390070922,45.8727904040404,0.9796827232262031
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,26,2,912,2055,638,907,0.5013743815283123,0.5883870967741935,0.7630894912736725,0.5414069456812111,0.6575797872340425,45.8727904040404,0.9796827232262031
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,26,3,1257,1385,1335,535,0.7014508928571429,0.4849537037037037,0.5091911764705882,0.5734489051094891,0.5855496453900709,45.8727904040404,0.9796827232262031
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,27,0,107,3634,142,629,0.1453804347826087,0.42971887550200805,0.9623940677966102,0.21725888324873097,0.8291223404255319,51.60195707070707,0.9652225521879366
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,27,1,11,4316,31,154,0.06666666666666667,0.2619047619047619,0.9928686450425581,0.10628019323671498,0.9589982269503546,51.60195707070707,0.9652225521879366
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,27,2,1142,1869,824,677,0.6278174821330401,0.5808748728382502,0.6940215373189751,0.6034346103038309,0.6673315602836879,51.60195707070707,0.9652225521879366
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,27,3,1147,1612,1108,645,0.6400669642857143,0.5086474501108648,0.5926470588235294,0.5668396342970101,0.6114804964539007,51.60195707070707,0.9652225521879366
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,28,0,117,3644,132,619,0.15896739130434784,0.46987951807228917,0.965042372881356,0.23756345177664975,0.8335549645390071,52.312184343434346,0.9514201833817058
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,28,1,13,4311,36,152,0.07878787878787878,0.2653061224489796,0.9917184265010351,0.12149532710280374,0.9583333333333334,52.312184343434346,0.9514201833817058
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,28,2,1148,1882,811,671,0.6311159978009896,0.5860132720775906,0.6988488674340884,0.6077289571201694,0.6715425531914894,52.312184343434346,0.9514201833817058
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,28,3,1165,1630,1090,627,0.6501116071428571,0.516629711751663,0.5992647058823529,0.5757351124289597,0.619459219858156,52.312184343434346,0.9514201833817058
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,29,0,112,3630,146,624,0.15217391304347827,0.43410852713178294,0.9613347457627118,0.22535211267605634,0.8293439716312057,51.10479797979798,0.9407128262719786
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,29,1,15,4316,31,150,0.09090909090909091,0.32608695652173914,0.9928686450425581,0.14218009478672985,0.9598847517730497,51.10479797979798,0.9407128262719786
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,29,2,1102,1882,811,717,0.605827377680044,0.5760585467851542,0.6988488674340884,0.5905680600214362,0.6613475177304965,51.10479797979798,0.9407128262719786
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,29,3,1182,1607,1113,610,0.6595982142857143,0.515032679738562,0.5908088235294118,0.5784193785172498,0.6181294326241135,51.10479797979798,0.9407128262719786
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,30,0,148,3611,165,588,0.20108695652173914,0.4728434504792332,0.956302966101695,0.28217349857006674,0.8331117021276596,53.16445707070707,0.9183173257153244
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,30,1,9,4326,21,156,0.05454545454545454,0.3,0.9951690821256038,0.09230769230769231,0.9607712765957447,53.16445707070707,0.9183173257153244
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,30,2,1142,1908,785,677,0.6278174821330401,0.5926310326933056,0.7085035276643149,0.6097170315002669,0.6759751773049646,53.16445707070707,0.9183173257153244
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,30,3,1181,1659,1061,611,0.6590401785714286,0.5267618198037467,0.6099264705882353,0.5855230540406544,0.6294326241134752,53.16445707070707,0.9183173257153244
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,31,0,152,3570,206,584,0.20652173913043478,0.4245810055865922,0.9454449152542372,0.27787934186471663,0.8249113475177305,53.25126262626262,0.9084838908004329
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,31,1,13,4315,32,152,0.07878787878787878,0.28888888888888886,0.9926386013342535,0.12380952380952381,0.9592198581560284,53.25126262626262,0.9084838908004329
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,31,2,1135,1901,792,684,0.6239692138537658,0.5889984431759211,0.7059041960638693,0.605979711692472,0.6728723404255319,53.25126262626262,0.9084838908004329
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,31,3,1155,1693,1027,637,0.64453125,0.5293308890925756,0.6224264705882353,0.5812783090085556,0.6312056737588653,53.25126262626262,0.9084838908004329
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,32,0,176,3530,246,560,0.2391304347826087,0.41706161137440756,0.9348516949152542,0.30397236614853196,0.8213652482269503,54.78219696969697,0.8920902129342221
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,32,1,13,4320,27,152,0.07878787878787878,0.325,0.9937888198757764,0.12682926829268293,0.9603280141843972,54.78219696969697,0.8920902129342221
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,32,2,1158,1900,793,661,0.6366135239142386,0.5935417734495131,0.7055328629780914,0.6143236074270557,0.6777482269503546,54.78219696969697,0.8920902129342221
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,32,3,1140,1761,959,652,0.6361607142857143,0.5431157694140066,0.6474264705882353,0.5859676175790285,0.6429521276595744,54.78219696969697,0.8920902129342221
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,33,0,195,3498,278,541,0.264945652173913,0.41226215644820297,0.9263771186440678,0.3225806451612903,0.8184840425531915,54.70328282828283,0.8718717508509009
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,33,1,14,4311,36,151,0.08484848484848485,0.28,0.9917184265010351,0.13023255813953488,0.9585549645390071,54.70328282828283,0.8718717508509009
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,33,2,1139,1913,780,680,0.6261682242990654,0.5935383011985409,0.7103601930932046,0.6094168004280364,0.6764184397163121,54.70328282828283,0.8718717508509009
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,33,3,1119,1769,951,673,0.6244419642857143,0.5405797101449276,0.6503676470588236,0.5794924909373381,0.6400709219858156,54.70328282828283,0.8718717508509009
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,34,0,180,3571,205,556,0.24456521739130435,0.4675324675324675,0.9457097457627118,0.32114183764495985,0.8313386524822695,56.415719696969695,0.8590621872228913
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,34,1,18,4316,31,147,0.10909090909090909,0.3673469387755102,0.9928686450425581,0.16822429906542055,0.9605496453900709,56.415719696969695,0.8590621872228913
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,34,2,1209,1872,821,610,0.6646509070918087,0.5955665024630542,0.695135536576309,0.6282151208106002,0.682845744680851,56.415719696969695,0.8590621872228913
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,34,3,1128,1800,920,664,0.6294642857142857,0.55078125,0.6617647058823529,0.5875,0.648936170212766,56.415719696969695,0.8590621872228913
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,35,0,175,3567,209,561,0.23777173913043478,0.4557291666666667,0.9446504237288136,0.3125,0.8293439716312057,52.76988636363637,0.8427692706253641
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,35,1,17,4313,34,148,0.10303030303030303,0.3333333333333333,0.9921785139176443,0.1574074074074074,0.9596631205673759,52.76988636363637,0.8427692706253641
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,35,2,1078,2015,678,741,0.5926333150082463,0.6138952164009112,0.7482361678425548,0.6030769230769231,0.6855053191489362,52.76988636363637,0.8427692706253641
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,35,3,1239,1638,1082,553,0.69140625,0.5338216286083585,0.6022058823529411,0.6024799416484318,0.6376329787234043,52.76988636363637,0.8427692706253641
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,36,0,239,3448,328,497,0.32472826086956524,0.42151675485008816,0.913135593220339,0.3668457405986186,0.817154255319149,54.869002525252526,0.8325016874631409
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,36,1,18,4302,45,147,0.10909090909090909,0.2857142857142857,0.989648033126294,0.15789473684210525,0.9574468085106383,54.869002525252526,0.8325016874631409
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,36,2,1084,2051,642,735,0.5959318306761957,0.6280417149478563,0.7616041589305607,0.6115655853314528,0.694813829787234,54.869002525252526,0.8325016874631409
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,36,3,1183,1747,973,609,0.66015625,0.5487012987012987,0.6422794117647059,0.599290780141844,0.6493794326241135,54.869002525252526,0.8325016874631409
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,37,0,142,3572,204,594,0.19293478260869565,0.41040462427745666,0.9459745762711864,0.26247689463955637,0.8231382978723404,55.54766414141414,0.8074177902853675
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,37,1,15,4302,45,150,0.09090909090909091,0.25,0.989648033126294,0.13333333333333333,0.956781914893617,55.54766414141414,0.8074177902853675
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,37,2,1213,1861,832,606,0.6668499175371083,0.5931540342298288,0.6910508726327516,0.6278467908902692,0.6812943262411347,55.54766414141414,0.8074177902853675
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,37,3,1135,1794,926,657,0.6333705357142857,0.5507035419699176,0.6595588235294118,0.5891513106670128,0.6491578014184397,55.54766414141414,0.8074177902853675
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,38,0,215,3479,297,521,0.2921195652173913,0.419921875,0.9213453389830508,0.34455128205128205,0.8187056737588653,56.84185606060606,0.7939868005086299
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,38,1,16,4309,38,149,0.09696969696969697,0.2962962962962963,0.9912583390844261,0.1461187214611872,0.9585549645390071,56.84185606060606,0.7939868005086299
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,38,2,1178,1947,746,641,0.6476085761407366,0.6122661122661123,0.7229855180096547,0.6294416243654822,0.6925975177304965,56.84185606060606,0.7939868005086299
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,38,3,1139,1837,883,653,0.6356026785714286,0.5633036597428289,0.6753676470588236,0.5972732039853172,0.6595744680851063,56.84185606060606,0.7939868005086299
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,39,0,251,3444,332,485,0.34103260869565216,0.4305317324185249,0.9120762711864406,0.38059135708870356,0.818927304964539,58.08080808080808,0.7702561478161305
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,39,1,19,4303,44,146,0.11515151515151516,0.30158730158730157,0.9898780768345986,0.16666666666666666,0.9578900709219859,58.08080808080808,0.7702561478161305
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,39,2,1199,1891,802,620,0.6591533809785597,0.5992003998001,0.7021908652060899,0.6277486910994764,0.6848404255319149,58.08080808080808,0.7702561478161305
15,,128,True,0.8,50,,0.6,100,0.001,75,,4,40,1,13537,Variable,1193516,,39,3,1049,1904,816,743,0.5853794642857143,0.5624664879356568,0.7,0.5736942849330052,0.65447695035461,58.08080808080808,0.7702561478161305
